year,region,students_performance
2022,treated,72.300484
2022,treated,81.737633
2022,treated,76.302765
2022,treated,67.531929
2022,treated,78.807518
2022,treated,82.630249
2022,treated,76.696693
2022,treated,80.078857
2022,treated,76.867393
2022,treated,79.504219
2022,treated,73.749985
2022,treated,78.116196
2022,treated,69.079323
2022,treated,71.366165
2022,treated,77.775955
2022,treated,86.79174
2022,treated,78.63372
2022,treated,74.584694
2022,treated,74.95359
2022,treated,75.481369
2022,treated,78.427773
2023,treated,75.853043
2023,treated,71.258682
2023,treated,69.322136
2023,treated,80.410263
2023,treated,70.717468
2023,treated,80.128151
2023,treated,79.048813
2023,treated,84.052299
2023,treated,75.064346
2023,treated,75.851006
2023,treated,84.320885
2023,treated,72.742966
2023,treated,77.884102
2023,treated,76.967392
2023,treated,81.436455
2023,treated,69.757042
2023,treated,76.930809
2023,treated,75.845665
2023,treated,80.44854
2023,treated,84.279114
2023,treated,72.419037
2023,treated,86.354828
2023,treated,70.111916
2023,treated,77.126945
2023,treated,74.099731
2023,treated,73.93882
2023,treated,79.744423
2023,treated,72.524651
2023,treated,79.761497
2023,treated,80.951859
2023,treated,81.840919
2023,treated,77.379776
2023,treated,73.710831
2023,treated,78.056419
2023,treated,82.408836
2023,treated,75.605186
2023,treated,74.913162
2023,treated,72.761833
2023,treated,70.837387
2023,treated,75.457588
2023,treated,79.368164
2023,treated,78.317436
2023,treated,82.357719
2023,treated,73.966499
2023,treated,81.292259
2023,treated,75.827965
2023,treated,69.34446
2023,treated,78.302208
2023,treated,81.240868
2023,treated,78.197021
2023,treated,81.297943
2023,treated,82.482346
2023,treated,71.387276
2023,treated,71.574249
2023,treated,76.682381
2023,treated,78.748253
2023,treated,77.016876
2023,treated,80.659355
2023,treated,75.95343
2023,treated,73.070068
2023,treated,67.617233
2023,treated,74.485123
2023,treated,74.784782
2023,treated,84.436234
2023,treated,77.078094
2023,treated,78.519096
2023,treated,71.122025
2023,treated,76.128227
2023,treated,70.306969
2023,treated,73.547295
2023,treated,73.739555
2023,treated,79.100471
2023,treated,74.252213
2023,treated,76.785881
2023,treated,72.999809
2023,treated,79.411247
2023,treated,72.258263
2023,treated,83.000397
2023,treated,89.133583
2023,treated,79.346336
2023,treated,67.60038
2023,treated,83.374374
2023,treated,85.793106
2023,treated,72.872948
2023,treated,76.88224
2023,treated,74.540489
2023,treated,67.401634
2023,treated,81.485329
2023,treated,81.621353
2023,treated,71.540329
2023,treated,70.367638
2023,treated,76.327515
2023,treated,73.183571
2023,treated,79.853065
2023,treated,79.553963
2023,treated,78.556541
2023,treated,84.266304
2023,treated,79.910133
2023,treated,69.175987
2023,treated,74.266602
2023,treated,87.282715
2023,treated,75.329613
2023,treated,70.438904
2023,treated,75.826897
2023,treated,80.607811
2023,treated,88.819359
2023,treated,81.511383
2023,treated,86.046532
2023,treated,83.702309
2023,treated,79.993973
2023,treated,77.8592
2023,treated,77.87606
2023,treated,70.387711
2023,treated,70.164314
2023,treated,80.341705
2023,treated,75.524551
2023,treated,85.596893
2023,treated,76.07737
2023,treated,67.186874
2023,treated,77.986458
2023,treated,79.498428
2023,treated,82.106918
2023,treated,86.962578
2023,treated,72.40657
2023,treated,79.164803
2023,treated,78.669296
2023,treated,80.098557
2023,treated,84.689659
2023,treated,84.016853
2023,treated,79.777565
2023,treated,72.658539
2023,treated,74.176132
2023,treated,76.734398
2023,treated,77.419136
2023,treated,78.403183
2023,treated,80.255684
2023,treated,83.187187
2023,treated,71.916588
2023,treated,74.816177
2023,treated,81.148659
2023,treated,80.464592
2023,treated,73.421204
2023,treated,71.90168
2023,treated,81.706551
2023,treated,77.191193
2023,treated,76.664108
2023,treated,71.95723
2023,treated,81.59227
2023,treated,81.345779
2023,treated,77.274673
2023,treated,83.907272
2023,treated,63.821262
2023,treated,80.783943
2023,treated,72.368095
2023,treated,77.428436
2023,treated,75.641724
2023,treated,65.765556
2023,treated,70.403763
2023,treated,76.342636
2023,treated,73.970695
2023,treated,78.948074
2023,treated,82.621765
2023,treated,73.329132
2023,treated,81.879082
2023,treated,75.152367
2023,treated,80.52253
2023,treated,73.551361
2023,treated,83.223396
2023,treated,78.860527
2023,treated,74.713493
2023,treated,78.70295
2023,treated,75.601196
2023,treated,78.945793
2023,treated,65.903496
2023,treated,74.959496
2023,treated,73.823189
2023,treated,79.673149
2023,treated,80.034256
2023,treated,82.236588
2023,treated,73.516144
2023,treated,75.35276
2023,treated,76.803467
2023,treated,79.316032
2023,treated,72.372879
2023,treated,73.452103
2023,treated,75.992546
2023,treated,91.926292
2023,treated,78.989632
2023,treated,70.50209
2023,treated,74.305794
2023,treated,71.345558
2023,treated,79.409332
2023,treated,79.860291
2023,treated,72.840889
2023,treated,79.823029
2023,treated,75.489769
2023,treated,78.675293
2023,treated,81.056984
2023,treated,81.451241
2023,treated,68.967117
2023,treated,75.779594
2023,treated,80.110352
2023,treated,77.476723
2023,treated,81.272629
2023,treated,78.700256
2023,treated,78.471123
2023,treated,71.837379
2023,treated,73.166718
2023,treated,84.156837
2023,treated,79.757378
2023,treated,83.117844
2023,treated,72.46122
2023,treated,71.311569
2023,treated,78.953476
2023,treated,76.782616
2023,treated,74.534386
2023,treated,84.59642
2023,treated,85.367264
2023,treated,80.713409
2023,treated,73.871613
2023,treated,91.745476
2023,treated,75.682762
2023,treated,80.395714
2023,treated,90.103966
2023,treated,70.707474
2023,treated,76.748978
2023,treated,72.02092
2023,treated,78.276917
2023,treated,83.644669
2023,treated,80.416641
2023,treated,78.126541
2023,treated,77.18969
2023,treated,78.357475
2023,treated,82.152901
2023,treated,71.930519
2023,treated,77.290115
2023,treated,70.244629
2023,treated,72.412483
2023,treated,81.242157
2023,treated,80.257607
2023,treated,81.984291
2023,treated,79.571274
2023,treated,85.747917
2023,treated,76.372726
2023,treated,69.070084
2023,treated,80.062347
2023,treated,76.772942
2023,treated,81.066025
2023,treated,75.72522
2023,treated,81.093887
2023,treated,65.972168
2023,treated,70.538689
2023,treated,73.97628
2023,treated,70.09478
2023,treated,71.551834
2023,treated,73.391312
2023,treated,79.413437
2023,treated,80.489517
2023,treated,79.360008
2023,treated,81.130234
2023,treated,78.58078
2023,treated,78.83741
2023,treated,79.766258
2023,treated,78.639397
2023,treated,73.076187
2023,treated,76.689041
2023,treated,70.811691
2023,treated,71.440163
2023,treated,75.501617
2023,treated,75.914917
2023,treated,78.48288
2023,treated,75.34346
2023,treated,72.52327
2023,treated,80.945282
2023,treated,79.315926
2023,treated,79.2864
2023,treated,69.972168
2023,treated,77.953178
2023,treated,84.218163
2023,treated,79.73632
2023,treated,85.499786
2023,treated,75.147461
2023,treated,82.08831
2023,treated,75.9851
2023,treated,81.609009
2023,treated,72.694557
2023,treated,79.986137
2023,treated,73.081169
2023,treated,75.909767
2023,treated,75.43235
2023,treated,82.364891
2023,treated,71.051666
2023,treated,78.639107
2023,treated,74.602531
2023,treated,77.409981
2023,treated,70.771416
2023,treated,73.878273
2023,treated,82.847946
2023,treated,77.429466
2023,treated,87.442215
